date,amount,dr_cr,ref_no,narration
19/02/2024,2858.12,C,REF00484,Ledger entry number 484
17/03/2024,142.17,C,REF00485,Ledger entry number 485
05/02/2024,575.32,D,REF00486,Ledger entry number 486
23/02/2024,2176.72,C,REF00487,Ledger entry number 487
23/03/2024,4931.56,C,REF00488,Ledger entry number 488
03/04/2024,1822.62,C,REF00489,Ledger entry number 489
27/01/2024,2074.54,D,REF00490,Ledger entry number 490
04/04/2024,805.56,D,REF00491,Ledger entry number 491
02/04/2024,1794.84,D,REF00492,Ledger entry number 492
20/03/2024,1115.25,D,REF00493,Ledger entry number 493
28/01/2024,3468.22,C,REF00494,Ledger entry number 494
28/04/2024,4560.12,C,REF00495,Ledger entry number 495
10/01/2024,2893.7,D,REF00496,Ledger entry number 496
26/01/2024,4494.84,D,REF00497,Ledger entry number 497
18/04/2024,1079.62,C,REF00498,Ledger entry number 498
21/03/2024,805.99,D,REF00499,Ledger entry number 499
20/02/2024,3159.01,D,REF00500,Ledger entry number 500
08/02/2024,4409.73,D,REF00501,Ledger entry number 501
01/04/2024,594.35,D,REF00502,Ledger entry number 502
08/02/2024,3484.39,D,REF00503,Ledger entry number 503
15/04/2024,2092.47,C,REF00504,Ledger entry number 504
18/04/2024,2423.99,D,REF00505,Ledger entry number 505
08/02/2024,3245.07,C,REF00506,Ledger entry number 506
27/01/2024,3549.61,D,REF00507,Ledger entry number 507
18/01/2024,2090.96,D,REF00508,Ledger entry number 508
22/02/2024,4336.8,C,REF00509,Ledger entry number 509
30/03/2024,2441.44,D,REF00510,Ledger entry number 510
12/01/2024,3330.1,D,REF00511,Ledger entry number 511
12/02/2024,3958.27,D,REF00512,Ledger entry number 512
18/01/2024,2212.28,C,REF00513,Ledger entry number 513
06/04/2024,3685.37,C,REF00514,Ledger entry number 514
14/04/2024,1699.98,D,REF00515,Ledger entry number 515
06/03/2024,1066.94,C,REF00516,Ledger entry number 516
28/03/2024,1219.71,D,REF00517,Ledger entry number 517
21/04/2024,1775.72,D,REF00518,Ledger entry number 518
08/03/2024,2643.31,D,REF00519,Ledger entry number 519
14/01/2024,2035.48,D,REF00520,Ledger entry number 520
01/04/2024,859.11,C,REF00521,Ledger entry number 521
19/03/2024,1651.25,D,REF00522,Ledger entry number 522
28/02/2024,2986.98,C,REF00523,Ledger entry number 523
11/03/2024,577.53,C,REF00524,Ledger entry number 524
04/01/2024,3980.9,D,REF00525,Ledger entry number 525
03/02/2024,2564.79,D,REF00526,Ledger entry number 526
07/02/2024,1470.75,C,REF00527,Ledger entry number 527
01/01/2024,4789.76,C,REF00528,Ledger entry number 528
01/01/2024,4409.67,D,REF00529,Ledger entry number 529
16/01/2024,3408.35,C,REF00530,Ledger entry number 530
27/01/2024,1292.29,D,REF00531,Ledger entry number 531
06/02/2024,2054.57,C,REF00532,Ledger entry number 532
26/01/2024,611.41,D,REF00533,Ledger entry number 533
24/04/2024,4840.12,C,REF00534,Ledger entry number 534
07/01/2024,4366.28,D,REF00535,Ledger entry number 535
17/03/2024,2534.83,D,REF00536,Ledger entry number 536
25/02/2024,688.02,C,REF00537,Ledger entry number 537
24/01/2024,4480.21,D,REF00538,Ledger entry number 538
30/04/2024,1831.68,D,REF00539,Ledger entry number 539
23/04/2024,4674.32,D,REF00540,Ledger entry number 540
12/01/2024,1115.93,D,REF00541,Ledger entry number 541
07/02/2024,90.7,D,REF00542,Ledger entry number 542
30/01/2024,2815.19,C,REF00543,Ledger entry number 543
13/02/2024,178.51,D,REF00544,Ledger entry number 544
02/03/2024,3684.59,C,REF00545,Ledger entry number 545
21/01/2024,3020.91,D,REF00546,Ledger entry number 546
20/01/2024,1301.17,D,REF00547,Ledger entry number 547
27/02/2024,4121.22,C,REF00548,Ledger entry number 548
08/04/2024,3676.59,C,REF00549,Ledger entry number 549
15/04/2024,2555.21,D,REF00550,Ledger entry number 550
26/04/2024,2575.52,D,REF00551,Ledger entry number 551
06/04/2024,2727.46,D,REF00552,Ledger entry number 552
21/04/2024,137.51,D,REF00553,Ledger entry number 553
08/01/2024,3898.48,D,REF00554,Ledger entry number 554
02/02/2024,4831.9,D,REF00555,Ledger entry number 555
17/04/2024,3980.08,D,REF00556,Ledger entry number 556
12/01/2024,2230,D,REF00557,Ledger entry number 557
15/02/2024,4140.3,C,REF00558,Ledger entry number 558
19/02/2024,1994.33,C,REF00559,Ledger entry number 559
18/01/2024,4554.04,D,REF00560,Ledger entry number 560
05/02/2024,900.8,D,REF00561,Ledger entry number 561
13/01/2024,708.09,C,REF00562,Ledger entry number 562
17/03/2024,640.24,D,REF00563,Ledger entry number 563
27/03/2024,2872.62,D,REF00564,Ledger entry number 564
09/03/2024,4418.02,D,REF00565,Ledger entry number 565
18/04/2024,1349.55,D,REF00566,Ledger entry number 566
18/01/2024,4437.51,C,REF00567,Ledger entry number 567
19/01/2024,3562.95,D,REF00568,Ledger entry number 568
15/03/2024,2286.74,D,REF00569,Ledger entry number 569
28/01/2024,4473.22,C,REF00570,Ledger entry number 570
11/01/2024,2539.29,D,REF00571,Ledger entry number 571
13/03/2024,2575.92,C,REF00572,Ledger entry number 572
29/02/2024,2017.18,D,REF00573,Ledger entry number 573
04/03/2024,1370.11,C,REF00574,Ledger entry number 574
10/04/2024,3516.34,C,REF00575,Ledger entry number 575
04/02/2024,1844.25,D,REF00576,Ledger entry number 576
25/01/2024,371.08,D,REF00577,Ledger entry number 577
01/03/2024,3187.59,D,REF00578,Ledger entry number 578
31/01/2024,3085.32,D,REF00579,Ledger entry number 579
02/04/2024,4816.29,D,REF00580,Ledger entry number 580
30/01/2024,4390.74,D,REF00581,Ledger entry number 581
16/02/2024,4757.77,C,REF00582,Ledger entry number 582
05/04/2024,1979.58,C,REF00583,Ledger entry number 583
22/03/2024,2277.16,C,REF00584,Ledger entry number 584
27/01/2024,1977.35,C,REF00585,Ledger entry number 585
25/03/2024,919.31,D,REF00586,Ledger entry number 586
17/04/2024,2789.12,C,REF00587,Ledger entry number 587
02/01/2024,67.81,C,REF00588,Ledger entry number 588
19/02/2024,751.82,C,REF00589,Ledger entry number 589
14/03/2024,3289.18,C,REF00590,Ledger entry number 590
13/02/2024,538.9,D,REF00591,Ledger entry number 591
04/01/2024,3849.89,C,REF00592,Ledger entry number 592
26/02/2024,3387.54,D,REF00593,Ledger entry number 593
09/02/2024,3745.65,C,REF00594,Ledger entry number 594
18/03/2024,4188.36,C,REF00595,Ledger entry number 595
08/02/2024,4806.51,C,REF00596,Ledger entry number 596
29/01/2024,827.08,C,REF00597,Ledger entry number 597
02/04/2024,4648.98,D,REF00598,Ledger entry number 598
20/04/2024,1910.7,C,REF00599,Ledger entry number 599
