transaction_ref,account_id,statement_no,opening_balance,date,dc_mark,amount,txn_type,ref,narration
,,,,2024-03-01,C,3891.15,CHER,EF00390,Transaction number 390
,,,,2024-03-11,C,2718.33,TRFR,EF00391,Transaction number 391
,,,,2024-01-27,D,3781.54,CHER,EF00392,Transaction number 392
,,,,2024-04-16,D,2333.96,CHGR,EF00393,Transaction number 393
,,,,2024-04-07,D,1887.61,CHGR,EF00394,Transaction number 394
,,,,2024-03-16,C,575.27,TRFR,EF00395,Transaction number 395
,,,,2024-03-31,D,3081.78,TRFR,EF00396,Transaction number 396
,,,,2024-01-30,C,4412.59,TRFR,EF00397,Transaction number 397
,,,,2024-03-25,D,3505.21,DIVR,EF00398,Transaction number 398
,,,,2024-02-04,C,353.86,CHGR,EF00399,Transaction number 399
,,,,2024-02-17,D,4655.61,CHER,EF00400,Transaction number 400
,,,,2024-03-29,C,2539.92,CHGR,EF00401,Transaction number 401
,,,,2024-01-01,C,4565.79,CHGR,EF00402,Transaction number 402
,,,,2024-04-21,D,2474.37,DIVR,EF00403,Transaction number 403
,,,,2024-04-23,C,2979.3,CHGR,EF00404,Transaction number 404
,,,,2024-03-30,C,1734.78,CHGR,EF00405,Transaction number 405
,,,,2024-03-02,C,2032.48,MSVR,EF00406,Transaction number 406
,,,,2024-04-06,D,3612.12,DIVR,EF00407,Transaction number 407
,,,,2024-02-23,C,2337.26,TRFR,EF00408,Transaction number 408
,,,,2024-03-27,C,2727.59,DIVR,EF00409,Transaction number 409
,,,,2024-03-15,D,2688.55,TRFR,EF00410,Transaction number 410
,,,,2024-02-25,C,2170.34,DIVR,EF00411,Transaction number 411
,,,,2024-02-18,D,4814.34,CHER,EF00412,Transaction number 412
,,,,2024-03-07,D,2872.54,MSVR,EF00413,Transaction number 413
,,,,2024-03-20,D,3415.27,DIVR,EF00414,Transaction number 414
,,,,2024-04-10,C,2145.93,DIVR,EF00415,Transaction number 415
,,,,2024-01-29,C,2888.69,CHGR,EF00416,Transaction number 416
,,,,2024-02-01,D,884.02,CHER,EF00417,Transaction number 417
,,,,2024-03-18,C,862.08,CHGR,EF00418,Transaction number 418
,,,,2024-02-19,D,1138.46,CHGR,EF00419,Transaction number 419
,,,,2024-04-11,C,1400.0,CHER,EF00420,Transaction number 420
,,,,2024-01-02,C,1291.7,TRFR,EF00421,Transaction number 421
,,,,2024-01-10,C,1103.63,MSVR,EF00422,Transaction number 422
,,,,2024-03-02,C,4862.76,MSVR,EF00423,Transaction number 423
,,,,2024-01-02,C,4857.31,TRFR,EF00424,Transaction number 424
,,,,2024-03-10,C,4990.67,TRFR,EF00425,Transaction number 425
,,,,2024-04-11,C,861.18,DIVR,EF00426,Transaction number 426
,,,,2024-02-20,D,3016.51,CHER,EF00427,Transaction number 427
,,,,2024-01-12,D,4880.24,CHER,EF00428,Transaction number 428
,,,,2024-03-27,C,434.89,MSVR,EF00429,Transaction number 429
,,,,2024-04-28,D,4352.61,MSVR,EF00430,Transaction number 430
,,,,2024-03-21,D,1881.07,CHGR,EF00431,Transaction number 431
,,,,2024-04-16,D,1249.8,DIVR,EF00432,Transaction number 432
,,,,2024-02-16,C,2502.2,CHGR,EF00433,Transaction number 433
,,,,2024-02-17,D,2788.82,TRFR,EF00434,Transaction number 434
,,,,2024-02-04,C,532.81,CHER,EF00435,Transaction number 435
,,,,2024-01-30,D,578.57,CHGR,EF00436,Transaction number 436
,,,,2024-03-23,C,4986.73,CHER,EF00437,Transaction number 437
,,,,2024-01-16,D,3142.69,MSVR,EF00438,Transaction number 438
,,,,2024-04-04,D,2733.15,DIVR,EF00439,Transaction number 439
,,,,2024-01-31,D,1114.19,CHER,EF00440,Transaction number 440
,,,,2024-02-14,C,1704.69,CHGR,EF00441,Transaction number 441
,,,,2024-01-08,D,1734.01,CHER,EF00442,Transaction number 442
,,,,2024-03-10,D,1032.08,CHER,EF00443,Transaction number 443
,,,,2024-03-31,D,542.37,CHGR,EF00444,Transaction number 444
,,,,2024-04-19,C,4618.0,DIVR,EF00445,Transaction number 445
,,,,2024-01-20,C,1700.01,DIVR,EF00446,Transaction number 446
,,,,2024-01-20,C,3364.28,TRFR,EF00447,Transaction number 447
,,,,2024-01-23,C,2288.76,CHGR,EF00448,Transaction number 448
,,,,2024-01-08,C,1988.63,CHGR,EF00449,Transaction number 449
,,,,2024-02-12,C,3475.83,CHER,EF00450,Transaction number 450
,,,,2024-02-14,D,3344.15,DIVR,EF00451,Transaction number 451
,,,,2024-04-01,D,2232.52,TRFR,EF00452,Transaction number 452
,,,,2024-02-06,D,2387.19,DIVR,EF00453,Transaction number 453
,,,,2024-01-15,C,1792.65,MSVR,EF00454,Transaction number 454
,,,,2024-02-18,D,721.2,DIVR,EF00455,Transaction number 455
,,,,2024-04-06,D,162.64,CHER,EF00456,Transaction number 456
,,,,2024-02-04,C,4260.62,TRFR,EF00457,Transaction number 457
,,,,2024-02-29,C,4070.34,MSVR,EF00458,Transaction number 458
,,,,2024-04-27,D,1609.16,TRFR,EF00459,Transaction number 459
,,,,2024-04-12,C,3513.41,CHER,EF00460,Transaction number 460
,,,,2024-01-09,D,628.68,CHGR,EF00461,Transaction number 461
,,,,2024-04-29,D,1686.84,CHER,EF00462,Transaction number 462
,,,,2024-03-22,C,4765.29,CHER,EF00463,Transaction number 463
,,,,2024-04-06,C,4389.38,TRFR,EF00464,Transaction number 464
,,,,2024-03-09,D,1646.71,DIVR,EF00465,Transaction number 465
,,,,2024-01-31,D,3805.27,CHER,EF00466,Transaction number 466
,,,,2024-03-19,D,2225.71,CHGR,EF00467,Transaction number 467
,,,,2024-01-30,D,2928.35,CHGR,EF00468,Transaction number 468
,,,,2024-03-24,C,4446.48,MSVR,EF00469,Transaction number 469
,,,,2024-01-21,C,1431.19,DIVR,EF00470,Transaction number 470
,,,,2024-04-02,C,2129.75,TRFR,EF00471,Transaction number 471
,,,,2024-02-17,D,4005.05,TRFR,EF00472,Transaction number 472
,,,,2024-02-11,C,1745.29,MSVR,EF00473,Transaction number 473
,,,,2024-04-05,D,1627.57,CHER,EF00474,Transaction number 474
,,,,2024-04-21,D,4269.25,MSVR,EF00475,Transaction number 475
,,,,2024-01-04,D,3056.18,CHER,EF00476,Transaction number 476
,,,,2024-02-07,C,3535.69,MSVR,EF00477,Transaction number 477
,,,,2024-03-17,D,4047.09,CHER,EF00478,Transaction number 478
,,,,2024-02-07,C,4674.46,TRFR,EF00479,Transaction number 479
,,,,2024-01-06,D,4833.21,DIVR,EF00480,Transaction number 480
,,,,2024-04-22,C,1981.62,CHER,EF00481,Transaction number 481
,,,,2024-01-31,C,4191.72,TRFR,EF00482,Transaction number 482
,,,,2024-03-28,C,3803.87,TRFR,EF00483,Transaction number 483
,,,,2024-01-11,C,3759.58,CHGR,EF00484,Transaction number 484
,,,,2024-01-17,C,1436.84,CHER,EF00485,Transaction number 485
,,,,2024-04-07,C,1893.71,DIVR,EF00486,Transaction number 486
,,,,2024-01-17,C,77.91,TRFR,EF00487,Transaction number 487
,,,,2024-03-07,C,4984.33,CHGR,EF00488,Transaction number 488
,,,,2024-04-15,D,2324.38,DIVR,EF00489,Transaction number 489
,,,,2024-04-15,D,1177.38,CHGR,EF00490,Transaction number 490
,,,,2024-02-22,D,1542.46,CHER,EF00491,Transaction number 491
,,,,2024-02-19,C,4440.98,CHGR,EF00492,Transaction number 492
,,,,2024-04-23,C,1366.62,DIVR,EF00493,Transaction number 493
,,,,2024-02-03,D,3577.67,DIVR,EF00494,Transaction number 494
,,,,2024-02-02,D,1402.66,DIVR,EF00495,Transaction number 495
,,,,2024-03-01,C,3968.0,MSVR,EF00496,Transaction number 496
,,,,2024-04-16,C,2634.65,CHER,EF00497,Transaction number 497
,,,,2024-04-17,D,975.58,CHER,EF00498,Transaction number 498
,,,,2024-02-09,C,1362.17,DIVR,EF00499,Transaction number 499
